Issue key,Issue id,Summary,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Custom field (Closed Date),Created,Custom field (Rejected Date),Custom field (Triage Category),Custom field (Triage Assignment),Priority,Custom field (Assessed Date),Custom field (Analyzed Date)
SWDEV-232448,1578357,[Gibratlar] 20Q2 N-2/20Q1 N-1 Test - Mailbox Attack 3 - No Full Access Flr happened,CST,Gibraltar,gibraltar_v340,gibratlar,MUST_FIX,,,01/May/20 3:04 PM,20/Apr/20 11:35 AM,23/Apr/20 5:56 AM,GPU Virtualization,Linux Guest Base Driver,P2 (Must Solve),,
SWDEV-232447,1578353,[Gibratlar] 20Q2 N-2 / 20Q1 N-1 Test - Mailbox Attack 1 Unload host driver failed,CST,Gibraltar,gibraltar_v340,gibratlar,,,,,20/Apr/20 11:30 AM,,GPU Virtualization,General Triage,P3 (Solution Desired),,
VCESWT-4468,1577506,[Gibraltar] V540 DPM state levels are not consistent ,"CST,",Gibraltar,,,,,,,19/Apr/20 1:26 AM,30/Apr/20 1:43 AM,SB Timer Tool,,Undefined,,
SWDEV-232034,1576071,154246508 ROCclr misses licensing info,"CST,",Gibraltar,,,,,,28/Apr/20 2:27 PM,16/Apr/20 8:58 PM,,Radeon Open Compute,Installation and Packaging,P2 (Must Solve),17/Apr/20 4:02 PM,17/Apr/20 4:02 PM
SWDEV-232033,1576067,154264279 GPUs not running at full power with Xgemm,"CST,",Gibraltar,,,,,,12/May/20 1:37 PM,16/Apr/20 8:55 PM,,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),21/Apr/20 1:50 PM,21/Apr/20 1:51 PM
SWDEV-231907,1575311,[Gibraltar] V540 DPM state residency level stuck at 15,"CST,",Gibraltar,,,,,,,16/Apr/20 9:38 AM,16/Jul/20 4:06 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-231823,1574895,[Gibraltar] 154178519 multithreaded test fails in smi_integration_test,"CST,",Gibraltar,NicetoHave,SMILIB,,,,09/Oct/20 10:26 PM,16/Apr/20 12:45 AM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),23/Apr/20 3:32 AM,20/May/20 4:41 PM
SWDEV-231291,1571899,[Gibraltar]  153866897 GFX INIT register failed,"CST,",Gibraltar,,,,,,,13/Apr/20 11:27 AM,,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),,
SWDEV-231102,1570308, [Gibraltar][153729707] Pixel differences from Software num7 to Software num9,"CST,",Gibraltar,gibraltar_customer,VK_RELEASE_NOTES,,,,,10/Apr/20 12:39 PM,29/Jun/20 12:24 PM,Vulkan,Vulkan Linux,P1 (Gating),,
SWDEV-230957,1569497,[Gibraltar] 153681489 v340 eeprom format change? ,"CST,",Gibraltar,,,,,,,09/Apr/20 6:20 PM,21/Apr/20 1:46 PM,Firmware,VBIOS,Undefined,,
SWDEV-230877,1568876,[Gibraltar] 148389698 Firmware reflash does not recover gpus with AMDGIM_ERROR_PF_POST_VBIOS_FAIL and/or AMDGIM_ERROR,CST,Gibraltar,,,,,,22/Oct/20 11:16 PM,09/Apr/20 9:32 AM,,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),09/Oct/20 11:10 PM,09/Oct/20 11:11 PM
SWDEV-230811,1568538,"[Gibraltar] 153090571 two variants of migraphx package different .deb file sizes, but have virtually identical content, possible issue","CST,",Gibraltar,,,,,,01/May/20 12:55 PM,09/Apr/20 3:37 AM,01/May/20 12:55 PM,Radeon Open Compute,Installation and Packaging,Undefined,,
SWDEV-230751,1568273,[Gibraltar] 153592665 Add allcoated flag to smi_vf_config,"CST,",Gibraltar,,,,,,16/Jul/20 1:50 PM,08/Apr/20 8:14 PM,16/Jul/20 4:04 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-230556,1567020,[Gibraltar] 153332892 kernel traceback - amdgim_do_relvf,"CST,",Gibraltar,,,,,,,07/Apr/20 3:47 PM,12/May/20 11:42 AM,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),,
SWDEV-230555,1567016,[Gibraltar] 153466290 libgv 1.9.4 not probing v340,CST,Gibraltar,,,,,,,07/Apr/20 3:43 PM,27/Apr/20 9:55 AM,GPU Virtualization,Linux Guest Base Driver,Undefined,,
SWDEV-229853,1563213,[Gibraltar] 153090571 rocm package MIGraphX3.3.0 (and others) violates Debian's package name policy,3.5Critical,CST,Gibraltar,GibraltarML-external,,,,09/Oct/20 10:53 PM,02/Apr/20 2:45 PM,,Radeon Open Compute,Installation and Packaging,P1 (Gating),06/Apr/20 12:18 PM,06/May/20 5:29 PM
SWDEV-229715,1562149,[Gibraltar] 152977775 how and what to set in 'event_set' for gpuvsmi_event_read,CST,Gibraltar,SMILIB,,,,,09/Oct/20 10:25 PM,01/Apr/20 1:50 PM,,GPU Virtualization,GPUV-SMI-LIB,P2 (Must Solve),15/Apr/20 9:09 AM,30/Apr/20 1:04 PM
SWDEV-229714,1562144,[Gibraltar]152811343 compilation issue while enabling CONFIG_GIM_STATIC_ID,CST,gibraltar,,,,,,28/Jul/20 5:28 PM,01/Apr/20 1:46 PM,28/Jul/20 5:27 PM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-229203,1559408,20Q1 [ubuntu1804] guest amdgpu dkms driver load fails on Skylake V320,"CST,",Gibraltar,,,,,,,29/Mar/20 2:00 PM,,GPU Virtualization,Linux Guest Base Driver,P1 (Gating),01/Apr/20 2:47 AM,26/Apr/20 6:15 AM
SWDEV-228849,1556906,20Q1 [ubuntu1804] guest amdgpu dkms driver load fails with 2019Q3 host gim on Skylake V340,"CST,",Gibraltar,,,,,,20/Apr/20 2:59 PM,26/Mar/20 12:40 AM,09/Apr/20 8:50 PM,GPU Virtualization,Hypervisor Driver,P1 (Gating),01/Apr/20 2:45 AM,
SWDEV-228583,1555640,[Gibraltar][libGV][NV12] need to get Board Serial # for NV12,,,,,,,,,24/Mar/20 1:59 PM,13/Apr/20 3:00 PM,,,Undefined,,
SWDEV-228151,1553415,[Gibraltar]151964654 Get VF handle form VF BDF ,CST,Gibraltar,,,,,,,20/Mar/20 4:53 PM,13/Apr/20 3:03 PM,GPU Virtualization,Hypervisor Driver,Undefined,,
VCESWT-4421,1553406,[Gibraltar][152072484] Unexpected whitespace in output of amdvbflash,CST,Gibraltar,,,,,,,20/Mar/20 4:43 PM,,AMDVBFlash,AMDVBFlash,P2 (Must Solve),28/Apr/20 2:31 PM,28/Apr/20 2:32 PM
SWDEV-227127,1548003,[Gibraltar] 151339480 Invalid error returned during init,CST,Gibraltar,,,,,,16/Jul/20 1:50 PM,13/Mar/20 3:51 PM,16/Jul/20 4:03 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-227126,1547996,[Gibraltar] 151456294 Serial number returned has a negative value on v540 ,CST,Gibraltar,,,,,,21/Jul/20 8:43 PM,13/Mar/20 3:44 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),12/May/20 1:55 PM,12/May/20 1:55 PM
LWPVATS-335,1546659,[Gibraltar][GBT-NV12] Unable to run 20200307.zip drop on GBT/Semitruck system with NV12.,,,,,,,,,12/Mar/20 3:36 PM,,,,Undefined,,
SWDEV-226965,1546641,[Gibraltar][V340L] See PCIe resource issue with 20200307 drops VBIOS with GBT system + 7 V340L ,MUST_FIX,,,,,,,28/May/20 9:28 PM,12/Mar/20 3:17 PM,28/May/20 3:02 PM,GPU Virtualization,General,P2 (Must Solve),,
SWDEV-226782,1542906,[Gibraltar]151177156 sched warning messages in dmesg,"CST,",Gibraltar,,,,,,,11/Mar/20 3:46 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),11/Mar/20 5:13 PM,13/Mar/20 7:50 PM
CMSPPT-1647,1537449,Request for new Gerrit Repo: /amd/ec/fae/tlee_pe,,,,,,,,,09/Mar/20 11:51 AM,,,,Undefined,09/Mar/20 12:23 PM,09/Mar/20 12:23 PM
SWDEV-225828,1535100,[Gibraltar] 150806116 serial number is 0 on all v540 cards ,"CST,",Gibraltar,,,,,,10/Mar/20 2:13 PM,05/Mar/20 11:26 AM,09/Mar/20 10:53 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-225689,1534366, 150141176 Unrecognized device when fetching driver version,CST,Gibraltar,SMILIB,,,,,,04/Mar/20 5:00 PM,05/Mar/20 9:58 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-225687,1534363,"[Gibraltar] 150389552 allocate should return an error to indicate no free VF;s available",CST,Gibraltar,SMILIB,,,,,,04/Mar/20 4:55 PM,06/Mar/20 5:57 AM,,,Undefined,,
SWDEV-225685,1534357,[Gibraltar] 150138425 gpuvsmi should provide meaningful return value,CST,Gibraltar,SMILIB,,,,,,04/Mar/20 4:43 PM,06/Mar/20 5:53 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-225683,1534354,[Gibraltar] 150391858 gpuvsmi_free_vf needs parent device handle?,CST,Gibraltar,SMILIB,,,,,,04/Mar/20 4:40 PM,06/Mar/20 3:40 AM,,,Undefined,,
SWDEV-225682,1534350,[Gibraltar] 150401223 kernel tracebacks when clearing FB,CST,Gibraltar,,,,,,21/Jul/20 1:13 PM,04/Mar/20 4:37 PM,,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),06/Apr/20 9:16 PM,07/Apr/20 8:40 AM
SWDEV-225678,1534341,"[Gibraltar] 150401603 Failed to send message"" in dmesg when allocate fails ",Gibraltar,navi12,,,,,,11/Mar/20 3:27 PM,04/Mar/20 4:26 PM,,GPU Virtualization,Hypervisor Driver,P1 (Gating),09/Mar/20 1:53 PM,09/Mar/20 1:54 PM
SWDEV-225676,1534338,"[Gibraltar] 150738439 libsmi compile errors, need to enforce make rule","CST,",Gibraltar,SMILIB,,,,,06/Mar/20 6:16 AM,04/Mar/20 4:22 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),06/Mar/20 4:00 AM,06/Mar/20 4:33 AM
SWDEV-225666,1534314,[Gibraltar] 150790088 gpu init failure with dmesg errors when libgv module is loaded,"CST,",Gibraltar,,,,,,13/Mar/20 8:35 AM,04/Mar/20 3:59 PM,13/Mar/20 8:35 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),11/Mar/20 4:23 AM,13/Mar/20 8:35 AM
SWDEV-225465,1533255,[Gibraltar] 150639101 API to get VF's allocated in a PF,CST,Gibraltar,,,,,,24/Apr/20 11:18 AM,03/Mar/20 5:16 PM,06/Mar/20 11:31 AM,GPU Virtualization,GPUV-SMI-LIB,P2 (Must Solve),,
SWDEV-225464,1533251,[Gibraltar] 150642156 API to get parent device for VF,CST,gibraltar,,,,,,16/Jul/20 1:52 PM,03/Mar/20 5:13 PM,16/Jul/20 4:03 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-225461,1533245,[Gibraltar]  150469960 Common API to get handle for PF and VF,CST,Gibraltar,SMILIB,,,,,,03/Mar/20 5:10 PM,06/Mar/20 3:29 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-225442,1533057,[Gibraltar] 50138425 gpuvsmi_init failed with SMI_ERR_API_FAILED error ,"CST,",Gibraltar,,,,,,,03/Mar/20 3:22 PM,16/Jul/20 4:02 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-225439,1533034,[Gibraltar] 50138425 gpuvsmi_init failed with SMI_ERR_API_FAILED error ,,,,,,,,,03/Mar/20 3:04 PM,06/Mar/20 12:42 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-225431,1533000,[Gibraltar] 50138425 gpuvsmi_init failed with SMI_ERR_API_FAILED error ,,,,,,,,,03/Mar/20 2:40 PM,06/Mar/20 12:42 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-225430,1532996,[Gibraltar] 50138425 gpuvsmi_init failed with SMI_ERR_API_FAILED error ,,,,,,,,,03/Mar/20 2:38 PM,06/Mar/20 12:42 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-224815,1529614,[Gibraltar] 150404969 Are VF's allocated when modules are loaded?,,,,,,,,24/Apr/20 3:42 AM,27/Feb/20 5:15 PM,28/Feb/20 11:11 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-224809,1529591,"[Gibraltar] 150401603  ""Failed to send message"" in dmesg when allocate fails",,,,,,,,,27/Feb/20 4:54 PM,05/Mar/20 4:09 AM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-224801,1529513,[Gibraltar] 150371658 Improve libgv logging to help parsing,CST,Gibraltar,,,,,,07/May/20 6:50 PM,27/Feb/20 3:49 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),09/Apr/20 1:09 PM,09/Apr/20 1:09 PM
SWDEV-224795,1529467,[Gibraltar] 150012096 libsmi error debugging,CST,Gibraltar,SMILIB,,,,,,27/Feb/20 3:15 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),02/Mar/20 3:52 AM,16/Mar/20 4:18 AM
SWDEV-224789,1529457,[Gibraltar] 149846689 Provide test for clearing and verifying framebuffer,CST,Gibraltar,SMILIB,,,,,10/Mar/20 12:13 PM,27/Feb/20 3:04 PM,28/Feb/20 11:17 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-224600,1528286,[Gibraltar] 150201887 gpuvsmi_allocate_vf failed with error SMI_ERR_API_FAILED,SMIDRV,SMILIB,,,,,,28/Apr/20 2:20 PM,26/Feb/20 1:58 PM,06/Mar/20 11:18 AM,GPU Virtualization,GPUV-SMI-LIB,P2 (Must Solve),06/Mar/20 5:30 AM,
SWDEV-224587,1528239,[Gibraltar] 150235872 ROCm libraries should not require external runtime dependencies,GibraltarML,GibraltarML-external,,,,,,,26/Feb/20 1:03 PM,,Radeon Open Compute,Compiler - Assembler/Dissembler,P2 (Must Solve),18/Sep/20 2:09 PM,18/Sep/20 2:11 PM
SWDEV-224586,1528237,[Gibraltar] 150132120 rock-dkms package fails to build the driver for linux kernel 5.1,GibraltarML,GibraltarML-external,ROCm3.3,,,,,28/Apr/20 2:42 PM,26/Feb/20 1:01 PM,,Radeon Open Compute,Kernel,P2 (Must Solve),28/Apr/20 2:40 PM,28/Apr/20 2:41 PM
SWDEV-224023,1524795,clinfo utility output: SIMD / CU count displayed incorrectly on NAVI12,CST,,,,,,,,21/Feb/20 3:12 PM,,Linux - Pro (amdgpu),Radeon Compute Runtime_OpenCL,P3 (Solution Desired),06/Mar/20 3:24 PM,06/Mar/20 3:24 PM
RTGPLAT-3630,1524084,"[NV12] Gibraltar reports the checksum of the remote management FW is non-zero, not comply to IPMI spec",Gibraltar,,,,,,,02/Mar/20 10:26 AM,20/Feb/20 3:33 PM,,Board/Socket Related,Board Design,P1 (Gating),,25/Feb/20 2:30 PM
SWDEV-223567,1522130,[GIbraltar] 149740818 Can we pull from github using ssh instead of https,GibraltarML,GibraltarML-external,,,,,,,18/Feb/20 5:12 PM,,Radeon Open Compute,Installation and Packaging,P2 (Must Solve),18/Mar/20 1:56 PM,20/Mar/20 5:54 PM
SWDEV-223566,1522128,[Gibraltar] 149743537 - Error calling repo sync,GibraltarML,GibraltarML-external,,,,,,,18/Feb/20 5:09 PM,28/Feb/20 12:36 PM,Radeon Open Compute,Installation and Packaging,P2 (Must Solve),,
SWDEV-223564,1522122,[GIbraltar] 149769907 Troubles with build_rocm.sh,GibraltarML,GibraltarML-external,,,,,,06/May/20 3:33 PM,18/Feb/20 4:59 PM,,Radeon Open Compute,Compiler - HCC,P4 (No Impact/Notify),20/Feb/20 3:53 PM,20/Feb/20 3:53 PM
SWDEV-223531,1521945,[Gibraltar] 148952661 sysfs files reporting more GPU than what is present,CST,Gibraltar,,,,,,,18/Feb/20 1:55 PM,11/Mar/20 8:23 AM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-222901,1517530,[Gibraltar] 148797806 OpenCL update needed for v540,CST,Gibraltar,,,,,,06/May/20 3:39 PM,12/Feb/20 12:54 PM,,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),06/May/20 3:38 PM,06/May/20 3:38 PM
LWPVATS-50,1515652,[VATS2] tdr_3.py Some of the log.error convey improper information,,,,,,,,,10/Feb/20 5:57 PM,,GPU Virtualization,VATS2,Undefined,12/Feb/20 6:50 AM,12/Feb/20 6:50 AM
LWPVATS-51,1515390,[Gibraltar][SRIOV][NV12][VATS] Add test case similar to TESTSMC failure. ,,,,,,,,,10/Feb/20 1:04 PM,,GPU Virtualization,VATS2,Undefined,,18/Feb/20 6:56 AM
SWDEV-222451,1514194,[Gibraltar] 148962625 Error injection tool using libgv/libsmi ,CST,Gibraltar,,,,,,,07/Feb/20 6:51 PM,22/Oct/20 11:18 PM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-222450,1514189,[Gibraltar] 148477889 Provide example for gpuvsmi_get_host_driver_version,CST,gibraltar,,,,,,10/Oct/20 1:02 AM,07/Feb/20 6:31 PM,,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),10/Oct/20 12:58 AM,10/Oct/20 1:00 AM
PLAT-58551,1513650,143968606 [Gibraltar] gpu initialization skipped due to bad - AMDGIM_ERROR_PF_POST_VBIOS_FAIL,CST,gibraltar,gibraltar_customer,,,,,,07/Feb/20 12:43 PM,12/Feb/20 10:46 AM,CPU,Program,P3 (Solution Desired),,
RTGPLAT-3492,1512527,143968606 [Gibraltar] gpu initialization skipped due to bad - AMDGIM_ERROR_PF_POST_VBIOS_FAIL,,,,,,,,,06/Feb/20 12:39 PM,07/Feb/20 12:45 PM,Firmware,General,P4 (No Impact/Notify),,
SWDEV-221799,1510176,Gibraltar [148790381] Documentation for gpuvsmi_allocate_vf,CST,Gibraltar,SMILIB,,,,,,04/Feb/20 2:34 AM,,,,P2 (Must Solve),25/Feb/20 7:35 AM,18/Mar/20 12:50 PM
SWDEV-221709,1509688,[Gibraltar][libGV][148641533]  make alloc_vf_with_parameters take parameters,Gibraltar,SMILIB,,,,,,24/Apr/20 11:46 AM,03/Feb/20 12:14 PM,,GPU Virtualization,General,P2 (Must Solve),11/Feb/20 11:14 AM,11/Feb/20 11:15 AM
SWDEV-221331,1507523,[Gibraltar] Stadia games are showing approx. 50pct lower score on navi12 720p 1080p,,,,,,,,05/Feb/20 1:21 PM,30/Jan/20 11:37 AM,,GPU Virtualization,Linux Guest Base Driver,P2 (Must Solve),05/Feb/20 1:20 PM,05/Feb/20 1:20 PM
SWDEV-221066,1506084,Gibraltar [148464885] Hang on Navi12 with libgv 1.9 and 20Q1-Beta-KMD-Pre-Release-Internal-Use-Only-Software,gibraltar,,,,,,,12/Feb/20 9:13 AM,28/Jan/20 5:26 PM,31/Jan/20 3:57 PM,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
SWDEV-221064,1506082,Gibraltar [148398937] API to get BDF for all PFs -- gpuvsmi_get_pf_bdf,CST,Gibraltar,SMILIB,,,,,,28/Jan/20 5:24 PM,,,,P2 (Must Solve),11/Feb/20 11:24 AM,11/Feb/20 11:25 AM
SWDEV-221059,1506072,Gibraltar [148464500] Improve logging when an api fails,CST,Gibraltar,SMILIB,,,,,,28/Jan/20 5:08 PM,,,,P3 (Solution Desired),13/Feb/20 9:11 AM,21/Feb/20 6:43 AM
SWDEV-221036,1505895,Gibraltar [148395175]Â libgv1.9-beta has compile errors,CST,Gibraltar,,,,,,28/Apr/20 2:38 PM,28/Jan/20 2:18 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),31/Jan/20 9:14 AM,31/Jan/20 9:14 AM
LWPVATS-59,1504335,[Gibraltar][Vats2] Vats2 installation stuck on depmod on MI-25,CST,Gibraltar,sprint_200210,,,,,06/May/20 12:46 PM,25/Jan/20 7:56 PM,,GPU Virtualization,VATS2,Undefined,25/Feb/20 1:59 AM,25/Feb/20 1:59 AM
