Issue key,Issue id,Summary,Labels,Labels,Labels,Labels,Labels,Labels,Labels,Custom field (Closed Date),Created,Custom field (Rejected Date),Custom field (Triage Category),Custom field (Triage Assignment),Priority,Custom field (Assessed Date),Custom field (Analyzed Date)
SWDEV-220511,1502683,Gibraltar [148152372] AMDGIM_ERROR_PF_READ_VBIOS_FAIL on all gpus on a machine,CST,Gibraltar,,,,,,,23/Jan/20 12:14 AM,04/Jun/20 5:17 AM,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),,
SWDEV-220501,1502588,Gibraltar [148147219] ATOM parse table failed! on many machines running RC8,CST,Gibraltar,,,,,,,22/Jan/20 7:55 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
VCESWT-4312,1502344,[Gibraltar][amdgflash] amdgflash crash on running in G's system,,,,,,,,,22/Jan/20 2:12 PM,,AMDGFLASH,AMDGFLASH,P1 (Gating),02/Mar/20 3:44 PM,02/Mar/20 3:44 PM
SWDEV-220454,1502233,Gibraltar [147698416] Fix warnings by treating them as errors,CST,Gibraltar,,,,,,30/Jan/20 2:21 PM,22/Jan/20 12:25 PM,30/Jan/20 2:17 PM,GPU Virtualization,Hypervisor Driver,Undefined,,
SWDEV-220306,1501401,"Gibraltar [147691944] PPSMC_MSG_SetDriverDramAddrLow failed, SET_DPM_POLICY_FAIL error raised",CST,Gibraltar,,,,,,,21/Jan/20 2:21 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),,
VCESWT-4306,1498902,"[Gibraltar][amdgflash] amdflash failed with -pfx_device=0,2,4,6,8 -pfx_loadfw=... parameters.",Gibraltar,Gibraltar-Rome-Blocker,,,,,,,17/Jan/20 2:30 PM,,AMDGFLASH,AMDGFLASH,P2 (Must Solve),20/Jan/20 12:20 PM,20/Jan/20 12:21 PM
RTGPLAT-3314,1498330,[Gibraltar][NV12] G reported FRU reading error in NV12,Gibraltar,,,,,,,26/Feb/20 3:10 PM,17/Jan/20 8:34 AM,,Board/Socket Related,Board Design,P2 (Must Solve),,26/Feb/20 3:09 PM
SWDEV-219767,1497837,[Gibraltar][libgv1.9] Nice to have features for field debugging. ,,,,,,,,,16/Jan/20 4:59 PM,,GPU Virtualization,General,Undefined,,
SWDEV-219755,1497758,"[Gibraltar][libGV] Is there anyway to diff the ES, PRE-ES, QS NV12 card from libsmi interface? . ",,,,,,,,,16/Jan/20 3:27 PM,,,,Undefined,,
SWDEV-219588,1496791,[Gibraltar][libGV1.9] kernel crash when run alloc_vf_with_parameters from smi-lib/examples/basic-query,,,,,,,,09/Mar/20 9:01 AM,15/Jan/20 3:06 PM,09/Mar/20 9:01 AM,Linux - All Open (amdgpu),Base,P3 (Solution Desired),,
VCESWT-4293,1493603,[Gibraltar][AMDVBFLASH][V340L] G accidentally flash the MI25 vbios into the V340L,,,,,,,,,10/Jan/20 4:53 PM,,AMDVBFlash,AMDVBFlash,P2 (Must Solve),,
SWDEV-218574,1490599,[Gibraltar][Gibabytes][libGV] Interop issue with Gigabytes test systems use for V340L testing. ,,,,,,,,05/Oct/20 1:35 PM,07/Jan/20 12:25 PM,,GPU Virtualization,General,P2 (Must Solve),05/Oct/20 1:32 PM,05/Oct/20 1:33 PM
VCESWT-4285,1489806,Gibraltar [147150839] atiflash accessing kernel memory,CST,Gibraltar,,,,,,,06/Jan/20 3:22 PM,,AMDVBFlash,AMDVBFlash,P2 (Must Solve),04/Feb/20 9:35 AM,04/Feb/20 9:35 AM
SWDEV-217565,1485440,[Gibraltar][libGV] Have monitor tool use printf rather than printw. ,,,,,,,,,24/Dec/19 10:22 AM,,,,Undefined,,
SWDEV-217564,1485438,[Gibraltar][libGV]  Rename messages and kernel module in Libgv based drive,,,,,,,,28/Jan/20 10:11 AM,24/Dec/19 10:16 AM,27/Jan/20 10:45 AM,,,P2 (Must Solve),24/Jan/20 11:25 AM,24/Jan/20 11:25 AM
SWDEV-217461,1484911,Gibraltar [146643979] Timeout of waiting command complete,CST,Gibraltar,,,,,,,23/Dec/19 1:46 PM,,GPU Virtualization,Hypervisor Driver,Undefined,,
RTGPLAT-3088,1483450,[Gibraltar] V340 PFX FW config update to disable DPC,CST,Gibraltar,,,,,,,19/Dec/19 5:27 PM,,Firmware,General,P2 (Must Solve),,
VCESWT-4253,1482568,[Gibraltar][AMDVBFLASH][V340L] amdvbflash unable to read the flash from Semitruck EVT System. ,,,,,,,,07/Aug/20 4:36 PM,18/Dec/19 7:19 PM,19/Dec/19 3:18 PM,AMDVBFlash,AMDVBFlash,P1 (Gating),,
SWDEV-216903,1482376,[Gibraltar][146143463]Unable to get wave state from VM,CST,gibraltar,Gibraltar,gibraltar_19q3,gibraltar_customer,l1-security,NicetoHave,21/Jul/20 6:46 PM,18/Dec/19 1:27 PM,21/Jul/20 6:04 PM,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),,
SWDEV-215989,1477380,[Gibraltar][146033534]Many machines reporting AMDGIM_ERROR_VBIOS_INVALID,gibraltar,,,,,,,,11/Dec/19 1:09 PM,,GPU Virtualization,General Triage,P1 (Gating),,
SWDEV-214822,1469952,[Gibraltar][amdgpu][Rome] amdgpu from ubuntu 19.04 boot failed with V340L after auto update,,,,,,,,,02/Dec/19 2:12 PM,,Linux - All Open (amdgpu),Base,Undefined,,
SWDEV-213571,1463769,[Gibraltar][amdgpu-pro] Kernel fault on kdf when running clinfo in Ubuntu 18.04 + amdgpu-pro 19.40 in Semitruck + NV12 ,,,,,,,,,22/Nov/19 10:50 AM,,Linux - Pro (amdgpu),HSA KFD,Undefined,,
SWDEV-211627,1454982,143968606 [Gibraltar] Atom vbios fails to load - AMDGIM_ERROR_PF_POST_VBIOS_FAIL,,,,,,,,27/Feb/20 2:54 PM,12/Nov/19 2:24 AM,27/Feb/20 2:54 PM,GPU Virtualization,Hypervisor Driver,P3 (Solution Desired),,
VCESWT-4135,1449415,[Gibraltar][NV12] AGT output invalid PCIe Gen4 speed,Gibraltar,,,,,,,,05/Nov/19 2:41 PM,,AGT,AGT,P3 (Solution Desired),20/Nov/19 5:34 PM,20/Nov/19 5:34 PM
SWLRCE-261,1444489,[Gibraltar][143533272]AMDGIM_ERROR_PF_ECC_ERROR error reported on large number of machines,CST,gibraltar,gibraltar_customer,,,,,,29/Oct/19 5:46 PM,,,,Undefined,,
RTGPLAT-2659,1444173,[Gibraltar][143484015]Probing switchtec Management Endpoint on Gen4 PFX switch of Navi12 Caused AMD Rome Hosts to Reboot,CST,gibraltar,Gibraltar,gibraltar_customer,Gibraltar-Rome,,,05/Nov/19 12:19 PM,29/Oct/19 11:39 AM,,Driver,Others,P1 (Gating),,05/Nov/19 12:14 PM
PLAT-53850,1444167,[Gibraltar][143484015]Probing switchtec Management Endpoint on Gen4 PFX switch of Navi12 Caused AMD Rome Hosts to Reboot,CST,gibraltar,Gibraltar,gibraltar_customer,Gibraltar-Rome,,,29/Oct/19 11:35 AM,29/Oct/19 11:33 AM,29/Oct/19 11:35 AM,GPU,Board Design,Undefined,,
SWDEV-208982,1441289,[Gibraltar] Enable Linux Kernel 5.4 for Gaming Guest Instance VM,CST,gibraltar,Gibraltar,,,,,09/Jun/20 5:15 AM,24/Oct/19 12:41 PM,,,,P2 (Must Solve),29/Apr/20 5:20 AM,08/May/20 2:04 AM
SWDEV-208975,1441252,[Gibraltar][143267833] Enable Vulkan UMD SW stack with Clang compiler,amdvlk-task,CST,gibraltar,Gibraltar-vk,,,,,24/Oct/19 11:48 AM,,Vulkan,Vulkan Linux,P3 (Solution Desired),01/Apr/20 9:36 PM,01/Apr/20 9:37 PM
SWDEV-208974,1441250, [Gibraltar] Enable gaming SW stack with Clang compiler,CST,gibraltar,Gibraltar,,,,,,24/Oct/19 11:46 AM,,,,P3 (Solution Desired),04/Nov/19 2:54 AM,04/Nov/19 2:55 AM
LWPJAMASPPT-884,1439451,Request Jama access,,,,,,,,23/Oct/19 6:58 AM,22/Oct/19 5:20 PM,,,,Undefined,,23/Oct/19 6:56 AM
RTGPLAT-2507,1432701,[Gibraltar][142856658][NV12]  Some NV12 fail to show up in lspci in G's Semitruck platform,Gibraltar,Gibraltar_BLOCKING,,,,,,09/Apr/20 1:26 PM,14/Oct/19 12:54 PM,,Board/Socket Related,Board Design,P2 (Must Solve),,19/Nov/19 3:22 PM
SWDEV-208279,1431369,[Gibraltar][142332740] AMDGPU reset recovery broken in some cases,gibraltar,gibraltar_customer,,,,,,,11/Oct/19 11:30 AM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),09/Jan/20 4:53 AM,10/Oct/20 1:38 AM
SWDEV-206983,1430575,Better Interpretation of option_vm_reboot_repeat_run_num,,,,,,,,,10/Oct/19 2:35 PM,10/Dec/19 1:29 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-206837,1429758,[Gibraltar][142266307] Mailbox handshake potential failure during guest driver initialization,gibraltar,gibraltar_customer,gibraltar19q3,,,,,10/Oct/20 12:55 AM,09/Oct/19 6:15 PM,,GPU Virtualization,Linux Guest Base Driver,P1 (Gating),17/Nov/19 11:11 PM,25/Nov/19 12:12 AM
RTGPLAT-2430,1426781,[Gibraltar][NV12] amdgpu load failed on EthX board,gibraltar,gibraltar_customer,,,,,,25/Oct/19 1:05 PM,04/Oct/19 4:54 PM,,Driver,Other,P1 (Gating),,23/Oct/19 5:44 PM
SWDEV-204758,1417875,image_name_prefix configuration variable processing improvement,,,,,,,,,24/Sep/19 12:28 AM,10/Dec/19 1:37 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-204707,1417512,[Gibraltar]amdgim_do_clrvffb is slow causing kernel tracebacks,gibraltar,gibraltar_customer,,,,,,21/Nov/19 12:02 PM,23/Sep/19 1:44 PM,,Customer Engineering (America),System Engineering (dGPU),P2 (Must Solve),26/Sep/19 11:48 AM,26/Sep/19 11:49 AM
SWDEV-204545,1416420,[Gibraltar][SRIOV] AMDGIM_ERROR_PF_VFS_SCHEDULE_SWITCH_FAILED ,,,,,,,,,20/Sep/19 1:57 PM,,Customer Engineering (America),System Engineering (dGPU),P2 (Must Solve),26/Sep/19 11:06 AM,26/Sep/19 11:07 AM
SWDEV-202183,1402325,[Gibraltar] Page-fault when DOOM running on all  4x GPU,CST,Gibraltar,,,,,,,03/Sep/19 6:30 PM,27/Feb/20 2:42 PM,GPU Virtualization,Linux Guest Base Driver,P2 (Must Solve),,
SWDEV-202134,1402073,[gibraltar] Segfault when DOOM is running on all GPU 4 x V340,CST,Gibraltar,,,,,,,03/Sep/19 1:03 PM,11/Sep/19 1:34 PM,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),,
SWDEV-199425,1384118,[Gibraltar] 2019 Q3 RC5 installation fails due to sources.list URL,CST,Gilbraltar,,,,,,08/Oct/19 9:32 PM,08/Aug/19 7:12 PM,,GPU Virtualization,VATS,P2 (Must Solve),08/Oct/19 9:31 PM,08/Oct/19 9:31 PM
SWDEV-199423,1384105,[Gibraltar][ROME] xgemm fail with IOMMU error when test with Rome CPU + V340L GPU,,,,,,,,,08/Aug/19 5:50 PM,,Linux - All Open (amdgpu),Video BIOS,Undefined,,
SWDEV-199274,1383403,[gibraltar] memcat write fails on V320,CST,gibraltar,,,,,,,08/Aug/19 12:40 AM,13/Aug/19 8:28 AM,GPU Virtualization,Vulkan Linux,Undefined,,
PLAT-49617,1382294,[Gibraltar][ROME] xgemm fail with IOMMU error when test with Rome CPU,,,,,,,,07/Aug/19 8:12 AM,06/Aug/19 2:38 PM,,CPU,Program,P2 (Must Solve),,07/Aug/19 8:10 AM
SWDEV-198726,1380709,"RGP capture trace issue with DOOM, TR2 etc.,",CST,Gibraltar,,,,,,,03/Aug/19 9:23 PM,24/Feb/20 4:35 PM,GPU Virtualization,Vulkan Linux,P3 (Solution Desired),,
SWDEV-198374,1378819,drop-2019-q3-V320-rc3 installation does not complete.,,,,,,,,06/May/20 12:45 PM,31/Jul/19 11:45 PM,06/May/20 12:45 PM,GPU Virtualization,VATS,Undefined,,
SWDEV-198158,1377630,[Gibraltar][libGV]  Need to get GPU board serial SN and read HBM Temp,,,,,,,,,30/Jul/19 2:00 PM,,,,Undefined,,
SWDEV-197654,1373942,Parametrize ethernet device assignment to base VM,,,,,,,,09/Dec/19 1:23 AM,25/Jul/19 2:15 PM,09/Dec/19 1:23 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-196468,1367402,DPM test case uses hardcoded value for unload GIM timeout,,,,,,,,,17/Jul/19 1:10 AM,10/Dec/19 1:47 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-196261,1366093,nmcli configuration to be included in auto-test VATS,Gibraltar,,,,,,,,15/Jul/19 4:40 PM,10/Dec/19 1:50 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-196233,1365909,enable start default network on auto-test VATS when host just rebooted,"CST,",,,,,,,,15/Jul/19 1:29 PM,10/Dec/19 1:49 AM,GPU Virtualization,VATS,Undefined,,
SWDEV-195648,1361992,[Gibraltar] memcat write is not reliable ,CST,gibraltar,,,,,,18/Mar/20 8:01 PM,09/Jul/19 1:19 PM,18/Mar/20 6:28 PM,GPU Virtualization,3rd Party SW,P3 (Solution Desired),,
SWDEV-192720,1345607,V320 and MI-25 shows same DID 1002:6860 in PCIe configuration space,CST,Gibraltar,,,,,,13/Aug/20 1:44 PM,13/Jun/19 8:43 PM,09/Apr/20 3:46 AM,Firmware,VBIOS,P3 (Solution Desired),,
SWDEV-192601,1344548,The order of amdkfd and amdgpu can cause xgemm fail with multi GPU ,CST,gibraltar,,,,,,27/Feb/20 2:50 PM,12/Jun/19 5:40 PM,27/Feb/20 2:50 PM,GPU Virtualization,General,Undefined,,
VCESWT-3769,1335056,[Gibraltar] Customer reported issue with atiflash when debugging P0,,,,,,,,07/Aug/20 4:35 PM,29/May/19 12:07 PM,04/Sep/19 11:28 AM,AMDVBFlash,AMDVBFlash,P2 (Must Solve),02/Sep/19 11:34 PM,02/Sep/19 11:35 PM
EL2-157,1330749,[Gibraltar] Performance issue observed on V340L + Daytona Rome B0 platform. . ,Gibraltar-Rome,,,,,,,05/Aug/19 3:15 PM,22/May/19 5:14 PM,,NA,NA,P2 (Must Solve),,23/Jul/19 12:24 PM
SWLRCE-237,1317298,Navi-10 test/bring-up,,,,,,,,01/May/19 4:26 PM,01/May/19 4:15 PM,01/May/19 4:26 PM,,,Undefined,,01/May/19 4:26 PM
SWDEV-188313,1317237,[Gibraltar]  Seeing TESTSMC_MSG_GetAgmTableVersion   error msg in the dmesg in both our tests and Customer's Test.,gibraltar,,,,,,,,01/May/19 3:26 PM,,GPU Virtualization,General Triage,P2 (Must Solve),07/May/19 2:22 PM,29/May/19 12:33 PM
PLAT-45344,1313579,[Gibraltar] Master GPU Performance Issue observed with Q3RC6 VBIOS - 25% of the normal speed and only finished 150 XGEMM tests.,Gibraltar,,,,,,,06/Aug/19 3:37 PM,25/Apr/19 1:39 PM,,GPU,Program,P1 (Gating),,06/Aug/19 3:36 PM
SWDEV-187506,1312865,[Gibraltar][v320]VM-destroy3 (case 29) failed 5/5,CST,gibraltar,,,,,,,24/Apr/19 4:18 PM,,GPU Virtualization,General,P2 (Must Solve),17/Jun/19 9:29 PM,17/Jun/19 11:16 PM
SWDEV-187369,1312001,[Gibraltar][v320] DPM test failed with given option,CST,Gibraltar,v320,,,,,09/Dec/19 1:04 AM,23/Apr/19 5:53 PM,09/Dec/19 1:04 AM,GPU Virtualization,General,P3 (Solution Desired),,
SWDEV-186710,1307629,[Gibraltar] V320 amdgpu post error on VM,,,,,,,,16/Apr/19 2:16 PM,16/Apr/19 1:38 PM,16/Apr/19 2:15 PM,GPU Virtualization,General,Undefined,,
SWDEV-186586,1306908,[MSFT][Azure] Perf number for webgl on Firefox on VM is low. ,,,,,,,,,15/Apr/19 5:57 PM,06/Aug/19 3:58 PM,GPU Virtualization,OpenGL Windows,P2 (Must Solve),,
VCESWT-3645,1295828,"Amdvbflash reports the ""No VBIOS"" on one GPU while the gim is able to load and report it runs fine. ",Gibraltar,,,,,,,,29/Mar/19 1:46 PM,,AMDVBFlash,AMDVBFlash,P2 (Must Solve),11/Apr/19 11:47 PM,11/Apr/19 11:47 PM
SWDEV-184037,1291298,[Gibraltar][SRIOV] 3DMark test fail in 12 GPU / 12 VM test,gibraltar,,,,,,,19/Jun/19 9:22 PM,22/Mar/19 2:03 PM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),19/Jun/19 9:21 PM,19/Jun/19 9:21 PM
VCESWT-3600,1284063,[Gibraltar]atitool 1.13.0.9 crash at Customer's system.,,,,,,,,07/Aug/20 4:33 PM,12/Mar/19 12:53 PM,07/Aug/20 4:32 PM,ATITOOL,ATITool,P1 (Gating),,
VCESWT-3599,1283975,[Gibraltar][128425086]  agt core dump in V340 system. ,gibraltar,Gibraltar,gibraltar_customer,,,,,20/Mar/20 7:58 AM,12/Mar/19 12:31 PM,20/Mar/20 6:28 AM,AGT,AGT,P1 (Gating),,
LWPJAMASPPT-170,1266118,Request Jama access,,,,,,,,26/Feb/19 1:55 PM,13/Feb/19 12:20 PM,,,,Undefined,13/Feb/19 1:33 PM,13/Feb/19 1:33 PM
VCESWT-3539,1265467,"[Gibraltar] AGT  -i=0 -mcallhbmtemperature readback zero , ",Gibraltar,,,,,,,,12/Feb/19 3:19 PM,,AGT,AGT,P3 (Solution Desired),,
SWDEV-179798,1265290,[Gibraltar][SRIOV] LibGV please add board serial # to libGV api support.,Gibraltar,,,,,,,,12/Feb/19 11:41 AM,,,,P2 (Must Solve),,
SWDEV-179488,1263688,[Gibraltar][SRIOV] Nice to have features for field debugging. ,gibraltar,,,,,,,,08/Feb/19 1:22 PM,23/Oct/19 1:52 PM,,,P2 (Must Solve),,
SWDEV-179007,1259965,[Gibraltar][123650119] Vega10 passthrough multi session VM requirement for Devkit,gibraltar,gibraltar_customer,V320,,,,,18/Mar/20 1:13 AM,04/Feb/19 4:43 PM,,,,P2 (Must Solve),03/Jul/19 1:46 AM,03/Jul/19 1:47 AM
SWDEV-178022,1254458,[Gibraltar] Gim driver load failed after warm reboot - MI25-150W,CST,gibraltar,,,,,,11/Apr/19 3:37 PM,25/Jan/19 11:55 AM,,GPU Virtualization,General,P2 (Must Solve),08/Feb/19 10:51 AM,08/Feb/19 10:52 AM
VCESWT-3517,1252831,[Gibraltar 122920108] atitool core dump when try to collect pmlog,Gibraltar,,,,,,,,23/Jan/19 12:24 PM,,ATITOOL,ATITool,P1 (Gating),25/Feb/19 10:51 AM,01/Mar/19 5:54 PM
VCESWT-3501,1247738,agt -i coredump on system. ,Gibraltar,,,,,,,25/Feb/19 4:49 AM,15/Jan/19 3:17 PM,25/Feb/19 4:48 AM,AGT,AGT,P1 (Gating),,
VCESWT-3492,1245025,"Both customer/ internal team observed that AGT/Atitool hang with ""bad GPU"" HW",Gibraltar,,,,,,,,10/Jan/19 12:26 PM,25/Mar/20 1:52 PM,AGT,AGT,Undefined,,
SWDEV-174974,1238070,[Gibraltar][121269421]NMI watchdog: BUG: soft lockup after inserting gim driver,gibraltar,gibraltar_customer,,,,,,,21/Dec/18 11:29 AM,,GPU Virtualization,General,P1 (Gating),10/Jan/19 12:16 AM,28/Feb/19 8:54 PM
SWDEV-174265,1233855,[Gibraltar][MI25-300w] FB Scan Failed ,CST,Gibraltar,vega10,,,,,,13/Dec/18 11:44 AM,,GPU Virtualization,Hypervisor Driver,P2 (Must Solve),02/May/19 8:30 AM,02/May/19 8:31 AM
SWDEV-173168,1225876,[Gibraltar][MI25-300w] multiprocess failed with kernel error dmesg log from guest,CST,gibraltar,vega10,,,,,03/Jan/19 2:18 PM,03/Dec/18 1:35 PM,03/Jan/19 2:17 PM,GPU Virtualization,General,Undefined,,
SWDEV-167282,1190705,"Unable to run EGL program with amdgpu pro EGL lib, works fine with mesa open source EGL lib.",,,,,,,,,03/Oct/18 4:13 PM,,GPU Virtualization,OpenGL Workstation Linux,P3 (Solution Desired),17/Jan/19 8:38 PM,17/Apr/20 2:58 AM
SWDEV-163498,1169920,[Gibraltar] VCE DPM level can be changed on VM environment thru ATITOOL,gibraltar,,,,,,,,27/Aug/18 3:57 PM,,GPU Virtualization,Linux Guest Base Driver,P3 (Solution Desired),30/Jan/19 6:27 AM,30/Jan/19 6:27 AM
